2024-04-12 14:38:22.000262:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:22.000263:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932702.26133298873901367	1712932702.26988053321838379
rapid	125.25	1712932702.26999640464782715	1712932702.27260565757751465
rapid	125.25	1712932702.27271366119384766	1712932702.27526378631591797
rapid	125.25	1712932702.27537870407104492	1712932702.27798104286193848
rapid	125.25	1712932702.27808952331542969	1712932702.28065586090087891
rapid	125.25	1712932702.28077244758605957	1712932702.28329467773437500
rapid	125.25	1712932702.28340888023376465	1712932702.28597998619079590
rapid	125.25	1712932702.28608894348144531	1712932702.28864502906799316
rapid	125.25	1712932702.28876042366027832	1712932702.29129171371459961
rapid	125.25	1712932702.29140686988830566	1712932702.29394936561584473
rapid	125.25	1712932702.29406857490539551	1712932702.29667663574218750
rapid	125.25	1712932702.29678678512573242	1712932702.29939317703247070
rapid	125.25	1712932702.29951000213623047	1712932702.30208683013916016
rapid	125.25	1712932702.30221176147460938	1712932702.30479145050048828
rapid	125.25	1712932702.30491042137145996	1712932702.30749034881591797
rapid	125.25	1712932702.30760526657104492	1712932702.31015133857727051
rapid	125.25	1712932702.31027197837829590	1712932702.31286001205444336
rapid	125.25	1712932702.31297993659973145	1712932702.31554794311523438
rapid	125.25	1712932702.31568169593811035	1712932702.31821751594543457
2024-04-12 14:38:49.000207:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:49.000207:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.009765625,n=1000
2024-04-12 14:38:49.000213:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:49.000213:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:49.000218:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:49.000219:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932729.21207594871520996	1712932729.36180830001831055
2024-04-12 14:38:49.000362:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:49.000363:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932729.36193656921386719	1712932729.50485277175903320
sum	1000.5	1712932729.50496053695678711	1712932729.64203119277954102
sum	1000.5	1712932729.64213228225708008	1712932729.77948641777038574
sum	1000.5	1712932729.77959585189819336	1712932729.91630315780639648
sum	1000.5	1712932729.91640782356262207	1712932730.05313968658447266
sum	1000.5	1712932730.05325293540954590	1712932730.18977117538452148
sum	1000.5	1712932730.18988204002380371	1712932730.32722711563110352
sum	1000.5	1712932730.32735252380371094	1712932730.46443819999694824
sum	1000.5	1712932730.46454882621765137	1712932730.60153102874755859
sum	1000.5	1712932730.60164213180541992	1712932730.73805403709411621
sum	1000.5	1712932730.73816275596618652	1712932730.87502360343933105
sum	1000.5	1712932730.87513256072998047	1712932731.01201653480529785
sum	1000.5	1712932731.01213312149047852	1712932731.14951252937316895
sum	1000.5	1712932731.14962196350097656	1712932731.28390717506408691
sum	1000.5	1712932731.28401470184326172	1712932731.42128467559814453
sum	1000.5	1712932731.42140054702758789	1712932731.55918526649475098
sum	1000.5	1712932731.55929470062255859	1712932731.70333790779113770
sum	1000.5	1712932731.70345473289489746	1712932731.84995245933532715
sum	1000.5	1712932731.85007095336914062	1712932731.99709296226501465
2024-04-12 14:38:51.000998:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:51.000999:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:52.000004:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:52.000004:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	16432.0	1712932731.99724125862121582	1712932732.15165948867797852
2024-04-12 14:38:52.000152:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:52.000153:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	16432.0	1712932732.15173864364624023	1712932732.28664875030517578
naif	16432.0	1712932732.28676509857177734	1712932732.41679239273071289
naif	16432.0	1712932732.41691517829895020	1712932732.55312943458557129
naif	16432.0	1712932732.55323958396911621	1712932732.69176459312438965
naif	16432.0	1712932732.69188642501831055	1712932732.82869243621826172
naif	16432.0	1712932732.82881736755371094	1712932732.96598958969116211
naif	16432.0	1712932732.96611499786376953	1712932733.10283803939819336
naif	16432.0	1712932733.10296320915222168	1712932733.23968768119812012
naif	16432.0	1712932733.23980259895324707	1712932733.38207459449768066
naif	16432.0	1712932733.38220238685607910	1712932733.52530503273010254
naif	16432.0	1712932733.52541804313659668	1712932733.66318345069885254
naif	16432.0	1712932733.66330885887145996	1712932733.80657434463500977
naif	16432.0	1712932733.80668854713439941	1712932733.94829225540161133
naif	16432.0	1712932733.94840168952941895	1712932734.08907604217529297
naif	16432.0	1712932734.08918428421020508	1712932734.22799944877624512
naif	16432.0	1712932734.22811317443847656	1712932734.36504697799682617
naif	16432.0	1712932734.36515569686889648	1712932734.49949812889099121
naif	16432.0	1712932734.49961328506469727	1712932734.63143825531005859
naif	16432.0	1712932734.63155460357666016	1712932734.76785588264465332
2024-04-12 14:38:54.000769:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:54.000770:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:54.000776:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:54.000776:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:54.000782:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:54.000782:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	15672.0	1712932734.76800990104675293	1712932734.78842997550964355
2024-04-12 14:38:54.000789:  38847  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:54.000790:  38847  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	15672.0	1712932734.78854584693908691	1712932734.79677844047546387
rapid	15672.0	1712932734.79689502716064453	1712932734.79945683479309082
rapid	15672.0	1712932734.79957222938537598	1712932734.80215620994567871
rapid	15672.0	1712932734.80226612091064453	1712932734.80483150482177734
rapid	15672.0	1712932734.80494594573974609	1712932734.80751156806945801
rapid	15672.0	1712932734.80761957168579102	1712932734.81021142005920410
rapid	15672.0	1712932734.81032752990722656	1712932734.81288957595825195
rapid	15672.0	1712932734.81300520896911621	1712932734.81554722785949707
rapid	15672.0	1712932734.81568479537963867	1712932734.81824779510498047
rapid	15672.0	1712932734.81835770606994629	1712932734.82088541984558105
rapid	15672.0	1712932734.82099485397338867	1712932734.82354545593261719
rapid	15672.0	1712932734.82366824150085449	1712932734.82621240615844727
rapid	15672.0	1712932734.82632112503051758	1712932734.82888627052307129
rapid	15672.0	1712932734.82899641990661621	1712932734.83154678344726562
rapid	15672.0	1712932734.83167624473571777	1712932734.83423519134521484
rapid	15672.0	1712932734.83434438705444336	1712932734.83688259124755859
rapid	15672.0	1712932734.83699154853820801	1712932734.83953952789306641
rapid	15672.0	1712932734.83966684341430664	1712932734.84221029281616211
rapid	15672.0	1712932734.84231925010681152	1712932734.84493041038513184
2024-04-12 14:39:21.000719:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:21.000719:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:39:21.000725:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:21.000725:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:21.000730:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:21.000731:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932761.72415924072265625	1712932761.86920261383056641
2024-04-12 14:39:21.000870:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:21.000870:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932761.86931920051574707	1712932762.00838828086853027
sum	1000.5	1712932762.00850033760070801	1712932762.13715124130249023
sum	1000.5	1712932762.13726735115051270	1712932762.26476740837097168
sum	1000.5	1712932762.26487660408020020	1712932762.39262056350708008
sum	1000.5	1712932762.39273405075073242	1712932762.52056717872619629
sum	1000.5	1712932762.52067804336547852	1712932762.64849734306335449
sum	1000.5	1712932762.64861035346984863	1712932762.77701497077941895
sum	1000.5	1712932762.77713918685913086	1712932762.90580296516418457
sum	1000.5	1712932762.90591287612915039	1712932763.03571462631225586
sum	1000.5	1712932763.03583264350891113	1712932763.17292976379394531
sum	1000.5	1712932763.17303848266601562	1712932763.31065249443054199
sum	1000.5	1712932763.31075429916381836	1712932763.45036840438842773
sum	1000.5	1712932763.45047163963317871	1712932763.58950209617614746
sum	1000.5	1712932763.58962345123291016	1712932763.72747945785522461
sum	1000.5	1712932763.72758579254150391	1712932763.86544656753540039
sum	1000.5	1712932763.86555552482604980	1712932764.00366711616516113
sum	1000.5	1712932764.00374794006347656	1712932764.13772368431091309
sum	1000.5	1712932764.13783478736877441	1712932764.26655888557434082
sum	1000.5	1712932764.26666951179504395	1712932764.39520001411437988
2024-04-12 14:39:24.000396:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:24.000397:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:24.000402:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:24.000403:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932764.39534449577331543	1712932764.53813910484313965
2024-04-12 14:39:24.000539:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:24.000539:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932764.53824949264526367	1712932764.67682099342346191
naif	2366.0	1712932764.67693710327148438	1712932764.81057667732238770
naif	2366.0	1712932764.81069135665893555	1712932764.94471096992492676
naif	2366.0	1712932764.94481945037841797	1712932765.07969594001770020
naif	2366.0	1712932765.07980537414550781	1712932765.21198010444641113
naif	2366.0	1712932765.21209168434143066	1712932765.34451270103454590
naif	2366.0	1712932765.34461951255798340	1712932765.47826504707336426
naif	2366.0	1712932765.47838187217712402	1712932765.61227703094482422
naif	2366.0	1712932765.61240315437316895	1712932765.74683094024658203
naif	2366.0	1712932765.74695658683776855	1712932765.87923693656921387
naif	2366.0	1712932765.87935233116149902	1712932766.01257109642028809
naif	2366.0	1712932766.01267814636230469	1712932766.15188670158386230
naif	2366.0	1712932766.15200161933898926	1712932766.29238295555114746
naif	2366.0	1712932766.29250407218933105	1712932766.43328189849853516
naif	2366.0	1712932766.43339872360229492	1712932766.57370734214782715
naif	2366.0	1712932766.57381534576416016	1712932766.71487903594970703
naif	2366.0	1712932766.71499943733215332	1712932766.85264468193054199
naif	2366.0	1712932766.85275578498840332	1712932766.98545384407043457
naif	2366.0	1712932766.98556566238403320	1712932767.11861610412597656
2024-04-12 14:39:27.000120:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:27.000120:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:27.000126:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:27.000127:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:39:27.000132:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:27.000133:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932767.11877417564392090	1712932767.13891530036926270
2024-04-12 14:39:27.000139:  38875  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:39:27.000140:  38875  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932767.13902759552001953	1712932767.14736127853393555
rapid	2208.0	1712932767.14746952056884766	1712932767.15008211135864258
rapid	2208.0	1712932767.15020036697387695	1712932767.15273928642272949
rapid	2208.0	1712932767.15285277366638184	1712932767.15535974502563477
rapid	2208.0	1712932767.15546965599060059	1712932767.15798830986022949
rapid	2208.0	1712932767.15809774398803711	1712932767.16062474250793457
